user,friend
2117,2234
2117,2388
2117,2846
2117,4026
2118,2154
2118,2181
2118,2189
2118,2208
2118,2217
2118,2224
2118,2279
2118,2283
2118,2295
2118,2308
2118,2333
2118,2350
2118,2351
2118,2353
2118,2356
2118,2395
2118,2409
2118,2429
2118,2439
2118,2460
2118,2468
2118,2480
2118,2502
2118,2515
2118,2523
2118,2530
2118,2537
2118,2542
2118,2544
2118,2576
2118,2615
2118,2628
2118,2642
2118,2645
2118,2657
2118,2662
2118,2679
2118,2686
2118,2690
2118,2708
2118,2718
2118,2720
2118,2723
2118,2752
2118,2765
2118,2781
2118,2796
2118,2833
2118,2834
2118,2836
2118,2882
2118,2930
2118,2974
2118,3002
2118,3068
2118,3112
2118,3115
2118,3117
2118,3136
2118,3140
2118,3164
2118,3177
2118,3223
2118,3236
2118,3266
2118,3269
2118,3284
2118,3318
2118,3320
2118,3355
2118,3391
2118,3410
2118,3428
2118,3445
2118,3557
2118,3577
2118,3595
2118,3620
2118,3642
2118,3695
2118,3697
2118,3706
2118,3708
2118,3759
2118,3788
2118,3848
2118,3850
2118,3926
2118,3941
2118,3975
2118,3984
2118,3995
2118,4019
2118,4023
2119,2150
2119,2260
2119,2269
2119,2360
2119,2536
2119,2545
2119,2590
2119,2730
2119,2991
2119,3173
2119,3480
2119,3638
2119,3721
2119,3893
2119,3900
2120,2158
2120,2193
2120,2201
2120,2215
2120,2225
2120,2278
2120,2312
2120,2314
2120,2320
2120,2344
2120,2444
2120,2451
2120,2473
2120,2512
2120,2526
2120,2539
2120,2574
2120,2585
2120,2586
2120,2655
2120,2713
2120,2720
2120,2755
2120,2762
2120,2859
2120,2890
2120,2901
2120,2907
2120,2931
2120,2973
2120,2975
2120,3058
2120,3079
2120,3117
2120,3154
2120,3160
2120,3172
2120,3190
2120,3205
2120,3271
2120,3299
2120,3305
2120,3314
2120,3341
2120,3348
2120,3362
2120,3385
2120,3442
2120,3443
2120,3452
2120,3479
2120,3525
2120,3532
2120,3536
2120,3540
2120,3598
2120,3602
2120,3605
2120,3648
2120,3673
2120,3677
2120,3702
2120,3801
2120,3818
2120,3904
2120,3958
2120,3988
2120,3996
2121,2157
2121,2184
2121,2231
2121,2372
2121,2413
2121,2440
2121,2602
2121,2701
2121,2727
2121,2754
2121,2788
2121,3141
2121,3203
2121,3229
2121,3276
2121,3291
2121,3330
2121,3371
2121,3396
2121,3430
2121,3737
2121,3755
2121,3797
2121,3972
2121,3974
2122,2475
2122,2644
2122,2761
2122,2876
2122,3030
2122,3055
2122,3188
2122,3304
2122,3450
2122,3615
2122,3736
2122,3778
2122,3827
2122,3970
2122,4026
2123,2266
2123,2310
2123,2313
2123,2326
2123,2479
2123,2494
2123,2580
2123,2798
2123,2846
2123,2896
2123,2949
2123,3023
2123,3162
2123,3297
2123,3380
2123,3459
2123,3563
2123,3609
2123,3619
2123,3771
2123,3853
2123,3873
2123,3910
2123,4026
2124,2206
2124,2736
2124,2802
2124,3066
2124,3110
2124,3134
2124,3846
2124,3857
2124,3865
2125,2130
2125,2153
2125,2552
2125,2562
2125,2747
2125,2841
2125,3159
2125,3338
2125,3358
2125,3464
2125,3683
2125,3900
2125,4037
2126,2327
2126,2359
2126,2438
2126,2607
2126,2634
2126,2862
2126,2921
2126,2949
2126,3023
2126,3142
2126,3162
2126,3235
2126,3329
2126,3380
2126,3459
2126,3485
2126,3487
2126,3609
2126,3619
2126,3627
2126,3804
2126,3935
2126,4026
2127,2309
2127,2454
2127,2771
2127,3564
2127,3787
2127,4026
2128,2129
2128,2167
2128,2172
2128,2349
2128,2364
2128,2386
2128,2440
2128,2602
2128,2701
2128,2727
2128,2788
2128,2855
2128,2877
2128,2886
2128,3044
2128,3111
2128,3141
2128,3203
2128,3229
2128,3252
2128,3276
2128,3291
2128,3396
2128,3597
2128,3727
2128,3744
2128,3781
2128,3785
2128,3797
2128,3821
2128,3974
2129,2167
2129,2172
2129,2177
2129,2337
2129,2372
2129,2401
2129,2440
2129,2739
2129,2841
2129,2855
2129,2868
2129,2877
2129,2886
2129,2941
2129,3008
2129,3012
2129,3044
2129,3111
2129,3139
2129,3252
2129,3402
2129,3430
2129,3597
2129,3744
2129,3781
2129,3821
2129,3902
2129,3972
2129,3983
2129,4003
2130,2131
2130,2140
2130,2153
2130,2211
2130,2274
2130,2292
2130,2354
2130,2360
2130,2570
2130,2591
2130,2687
2130,2703
2130,2747
2130,2813
2130,2854
2130,2899
2130,2916
2130,2956
2130,2957
2130,3159
2130,3218
2130,3222
2130,3358
2130,3464
2130,3678
2130,3721
2130,3743
2130,3777
2130,3900
2130,3930
2131,2153
2131,2246
2131,2354
2131,2360
2131,2452
2131,2591
2131,2687
2131,2957
2131,2991
2131,3048
2131,3113
2131,3218
2131,3342
2131,3649
2131,3678
2131,3750
2131,3777
2131,3863
2131,3900
2131,3963
2131,3990
2132,2258
2132,2277
2132,2290
2132,2464
2132,2647
2132,2778
2132,2835
2132,2843
2132,3083
2132,3439
2132,3700
2132,3840
2132,3962
2132,4026
2133,2640
2133,2807
2133,2839
2133,3470
2133,3669
2133,3957
2134,2228
2134,2377
2134,2379
2134,2387
2134,2430
2134,2469
2134,2598
2134,2661
2134,2675
2134,2830
2134,3166
2134,3170
2134,3250
2134,3263
2134,3390
2134,3419
2134,3447
2134,3506
2134,3515
2134,3524
2134,3562
2134,3578
2134,3613
2134,3719
2134,3742
2134,3806
2134,3950
2135,2149
2135,2238
2135,2272
2135,2289
2135,2301
2135,2304
2135,2341
2135,2361
2135,2368
2135,2383
2135,2391
2135,2400
2135,2405
2135,2418
2135,2647
2135,2698
2135,2800
2135,2804
2135,2819
2135,2843
2135,2996
2135,3040
2135,3053
2135,3060
2135,3064
2135,3083
2135,3121
2135,3133
2135,3171
2135,3213
2135,3217
2135,3267
2135,3374
2135,3397
2135,3400
2135,3427
2135,3454
2135,3462
2135,3517
2135,3541
2135,3588
2135,3612
2135,3722
2135,3877
2135,3956
2135,3961
2135,3966
2135,4026
2136,2683
2136,2714
2136,2799
2136,3534
2136,4026
2137,2768
2137,3057
2137,3088
2137,3341
2137,3385
2137,3394
2137,3562
2137,3702
2138,2452
2138,2771
2138,3125
2138,3326
2138,3659
2138,3698
2138,3715
2139,3698
2139,3715
2140,2150
2140,2292
2140,2380
2140,2474
2140,2536
2140,2620
2140,2754
2140,2854
2140,2871
2140,2993
2140,3028
2140,3048
2140,3218
2140,3482
2140,3497
2140,3498
2140,3617
2140,3683
2140,3906
2141,2236
2141,2397
2141,2840
2142,2232
2142,2255
2142,2324
2142,2496
2142,2734
2142,2846
2142,2911
2142,3052
2142,3063
2142,3149
2142,3220
2142,3335
2142,3336
2142,3422
2142,3606
2142,3860
2142,3929
2142,3969
2142,3994
2142,4015
2142,4026
2143,4026
2144,2192
2144,2263
2144,2294
2144,2424
2144,2432
2144,2484
2144,3059
2144,3165
2144,3298
2144,3353
2144,3824
2144,3854
2144,4031
2145,2151
2145,2235
2145,2431
2145,2557
2145,2621
2145,2829
2145,2857
2145,2927
2145,2946
2145,2968
2145,2979
2145,2992
2145,2998
2145,3098
2145,3127
2145,3152
2145,3178
2145,3219
2145,3242
2145,3286
2145,3347
2145,3416
2145,3484
2145,3600
2145,3606
2145,3622
2145,3652
2145,3746
2145,3807
2145,3828
2145,4026
2146,3448
2147,2190
2147,2551
2147,3148
2147,3161
2147,3434
2147,3448
2147,3682
2147,3811
2148,2363
2148,2472
2148,2619
2148,2731
2148,2863
2148,2903
2148,2963
2148,2981
2148,3281
2148,3467
2148,3531
2148,3601
2148,3864
2148,3883
2149,2174
2149,2272
2149,2290
2149,2341
2149,2368
2149,2391
2149,2400
2149,2405
2149,2418
2149,2647
2149,2654
2149,2698
2149,2800
2149,2915
2149,2950
2149,3024
2149,3032
2149,3060
2149,3121
2149,3138
2149,3217
2149,3299
2149,3374
2149,3397
2149,3400
2149,3427
2149,3439
2149,3454
2149,3462
2149,3483
2149,3588
2149,3612
2149,3856
2149,3882
2149,3956
2149,3961
2149,3966
2149,3978
2149,4026
2150,2197
2150,2247
2150,2292
2150,2293
2150,2300
2150,2330
2150,2411
2150,2511
2150,2536
2150,2562
2150,2567
2150,2591
2150,2613
2150,2620
2150,2660
2150,2729
2150,2730
2150,2742
2150,2813
2150,2817
2150,2871
2150,2916
2150,2957
2150,3028
2150,3048
2150,3218
2150,3255
2150,3323
2150,3342
2150,3343
2150,3437
2150,3482
2150,3491
2150,3497
2150,3504
2150,3516
2150,3528
2150,3621
2150,3640
2150,3674
2150,3678
2150,3683
2150,3766
2150,3777
2150,3890
2150,3906
2150,3930
2150,3981
2150,3982
2150,4012
2151,2235
2151,2245
2151,2255
2151,2389
2151,2431
2151,2466
2151,2829
2151,2857
2151,2911
2151,2927
2151,2928
2151,2946
2151,2968
2151,2998
2151,3098
2151,3127
2151,3152
2151,3178
2151,3219
2151,3242
2151,3283
2151,3416
2151,3484
2151,3600
2151,3622
2151,3652
2151,3746
2151,3776
2151,3828
2151,3924
2151,4015
2151,4026
2152,2299
2152,2748
2152,2825
2152,3104
2152,3558
2152,3726
2152,3773
2153,2211
2153,2246
2153,2274
2153,2281
2153,2354
2153,2591
2153,2608
2153,2699
2153,2747
2153,2916
2153,2957
2153,2986
2153,2993
2153,3038
2153,3069
2153,3173
2153,3218
2153,3222
2153,3227
2153,3277
2153,3338
2153,3358
2153,3364
2153,3464
2153,3477
2153,3496
2153,3505
2153,3516
2153,3555
2153,3638
2153,3664
2153,3678
2153,3683
2153,3836
2153,3863
2153,3900
2153,3963
2153,4037
2154,2155
2154,2181
2154,2189
2154,2217
2154,2224
2154,2279
2154,2283
2154,2333
2154,2350
2154,2351
2154,2356
2154,2395
2154,2423
2154,2429
2154,2439
2154,2468
2154,2480
2154,2515
2154,2523
2154,2530
2154,2542
2154,2544
2154,2576
2154,2615
2154,2642
2154,2657
2154,2662
2154,2686
2154,2690
2154,2697
2154,2708
2154,2720
2154,2723
2154,2752
2154,2765
2154,2781
2154,2796
2154,2833
2154,2834
2154,2836
2154,2882
2154,2965
2154,3002
2154,3112
2154,3115
2154,3117
2154,3140
2154,3236
2154,3266
2154,3274
2154,3294
2154,3320
2154,3355
2154,3391
2154,3410
2154,3428
2154,3445
2154,3503
2154,3577
2154,3620
2154,3642
2154,3695
2154,3697
2154,3706
2154,3708
2154,3848
2154,3926
2154,3941
2154,3984
2154,4019
2154,4023
2155,2189
2155,2208
2155,2217
2155,2224
2155,2279
2155,2295
2155,2333
2155,2351
2155,2353
2155,2356
2155,2395
2155,2423
2155,2429
2155,2460
2155,2468
2155,2480
2155,2502
2155,2523
2155,2530
2155,2542
2155,2544
2155,2628
2155,2642
2155,2657
2155,2662
2155,2686
2155,2690
2155,2697
2155,2718
2155,2720
2155,2723
2155,2752
2155,2765
2155,2781
2155,2796
2155,2833
2155,2834
2155,2836
2155,3112
2155,3117
2155,3140
2155,3164
2155,3177
2155,3236
2155,3266
2155,3269
2155,3355
2155,3391
2155,3410
2155,3428
2155,3445
2155,3503
2155,3557
2155,3577
2155,3620
2155,3642
2155,3695
2155,3697
2155,3926
2155,3984
2155,4019
2156,2722
2156,2852
2156,3122
2156,3820
2156,3851
2156,3884
2157,2167
2157,2220
2157,2262
2157,2318
2157,2364
2157,2372
2157,2602
2157,2670
2157,2886
2157,2941
2157,3012
2157,3206
2157,3246
2157,3291
2157,3330
2157,3346
2157,3366
2157,3371
2157,3384
2157,3430
2157,3576
2157,3597
2157,3675
2157,3797
2157,3855
2157,4003
2158,2201
2158,2205
2158,2215
2158,2225
2158,2305
2158,2314
2158,2344
2158,2444
2158,2473
2158,2512
2158,2574
2158,2629
2158,2655
2158,2785
2158,2827
2158,2856
2158,2859
2158,2895
2158,2907
2158,2931
2158,2989
2158,2999
2158,3057
2158,3095
2158,3117
2158,3150
2158,3154
2158,3172
2158,3205
2158,3211
2158,3301
2158,3362
2158,3398
2158,3452
2158,3602
2158,3605
2158,3639
2158,3702
2158,3757
2158,3795
2158,3801
2158,3818
2158,3866
2158,3973
2158,4024
2159,2617
2159,3260
2159,3538
2160,2183
2160,2203
2160,2206
2160,2736
2160,2801
2160,2891
2160,3556
2160,3767
2161,2236
2161,2397
2161,2605
2161,2610
2161,2792
2161,2807
2161,2840
2161,2990
2161,3017
2161,3074
2161,3175
2161,3185
2161,3238
2161,3486
2161,3529
2161,3544
2161,3561
2161,3610
2161,3816
2161,3874
2162,2408
2162,2980
2163,3260
2163,3376
2164,2228
2164,2253
2164,2373
2164,2387
2164,2430
2164,2469
2164,2675
2164,2830
2164,2983
2164,3018
2164,3170
2164,3210
2164,3241
2164,3263
2164,3390
2164,3419
2164,3447
2164,3506
2164,3515
2164,3578
2164,3613
2164,3742
2164,3753
2164,3932
2164,3950
2165,2223
2165,2707
2166,2285
2166,2731
2166,2903
2166,2926
2166,3122
2166,3526
2166,3820
2166,3851
2166,3942
2166,3951
2167,2242
2167,2364
2167,2372
2167,3012
2167,3141
2167,3203
2167,3229
2167,3246
2167,3276
2167,3291
2167,3371
2167,3396
2167,3430
2167,3797
2168,2341
2168,2488
2168,2566
2168,2568
2168,2589
2168,2804
2168,2924
2168,2942
2168,2970
2168,2985
2168,3024
2168,3025
2168,3133
2168,3155
2168,3217
2168,3234
2168,3288
2168,3357
2168,3365
2168,3374
2168,3427
2168,3522
2168,3545
2168,3588
2168,3653
2168,3709
2168,3728
2168,3768
2168,3826
2168,3868
2168,3878
2168,3936
2168,3964
2168,3980
2168,4026
2169,2185
2169,3440
2169,3614
2170,2214
2170,2244
2170,2402
2170,2447
2170,2482
2170,2565
2170,2710
2170,2812
2170,2864
2170,2900
2170,3261
2170,3574
2170,3735
2170,3896
2171,2639
2171,2935
2171,2943
2171,3031
2171,3200
2171,3530
2171,3552
2171,3573
2171,3885
2172,2177
2172,2220
2172,2242
2172,2337
2172,2364
2172,2372
2172,2670
2172,2739
2172,2855
2172,2868
2172,2886
2172,3044
2172,3106
2172,3111
2172,3141
2172,3252
2172,3291
2172,3384
2172,3402
2172,3608
2172,3744
2172,3785
2172,3797
2172,3902
2172,3917
2172,3972
2172,4003
2173,4021
2174,2227
2174,2272
2174,2454
2174,2654
2174,2787
2174,3499
2174,3564
2174,3787
2174,4026
2175,2278
2175,2312
2175,2586
2175,3314
2175,3362
2175,3370
2175,3442
2175,3532
2175,3536
2175,3648
2175,3657
2175,3677
2176,2651
2176,3293
2176,3363
2176,3992
2177,2184
2177,2242
2177,2337
2177,2372
2177,2401
2177,2505
2177,2670
2177,2739
2177,2868
2177,2886
2177,2941
2177,3044
2177,3111
2177,3139
2177,3252
2177,3330
2177,3384
2177,3396
2177,3402
2177,3412
2177,3430
2177,3597
2177,3608
2177,3744
2177,3902
2177,3972
2177,3983
2178,2255
2178,2271
2178,2280
2178,2310
2178,2389
2178,2398
2178,2403
2178,2485
2178,2529
2178,2553
2178,2616
2178,2671
2178,2838
2178,2850
2178,2867
2178,2881
2178,2885
2178,2894
2178,2906
2178,2925
2178,2953
2178,3120
2178,3215
2178,3254
2178,3312
2178,3321
2178,3492
2178,3517
2178,3546
2178,3584
2178,3734
2178,3780
2178,3873
2178,4026
2179,2187
2179,2207
2179,2255
2179,2276
2179,2280
2179,2367
2179,2491
2179,2516
2179,2527
2179,2548
2179,2612
2179,2624
2179,2625
2179,2658
2179,2681
2179,2712
2179,2888
2179,2905
2179,2953
2179,3031
2179,3073
2179,3120
2179,3174
2179,3231
2179,3260
2179,3275
2179,3406
2179,3473
2179,3584
2179,3587
2179,3637
2179,3725
2179,3834
2179,3940
2179,3998
2179,4020
2180,2732
2180,3440
2180,3614
2180,3724
2181,2189
2181,2208
2181,2217
2181,2224
2181,2279
2181,2283
2181,2295
2181,2308
2181,2333
2181,2342
2181,2351
2181,2356
2181,2420
2181,2423
2181,2429
2181,2439
2181,2460
2181,2468
2181,2480
2181,2515
2181,2523
2181,2530
2181,2542
2181,2544
2181,2615
2181,2628
2181,2642
2181,2662
2181,2679
2181,2686
2181,2690
2181,2697
2181,2708
2181,2720
2181,2752
2181,2765
2181,2781
2181,2796
2181,2834
2181,2836
2181,2849
2181,2965
2181,2974
2181,3002
2181,3062
2181,3068
2181,3112
2181,3115
2181,3140
2181,3164
2181,3177
2181,3236
2181,3266
2181,3269
2181,3284
2181,3318
2181,3320
2181,3355
2181,3391
2181,3410
2181,3428
2181,3503
2181,3577
2181,3695
2181,3697
2181,3708
2181,3895
2181,3941
2181,3975
2181,3984
2181,3995
2181,4019
2181,4023
2182,2601
2182,3066
2182,3214
2182,3651
2182,3899
2183,2206
2183,2801
2183,3767
2184,2242
2184,2337
2184,2378
2184,2440
2184,2595
2184,2670
2184,2701
2184,2739
2184,2841
2184,2941
2184,3012
2184,3139
2184,3199
2184,3246
2184,3252
2184,3330
2184,3384
2184,3402
2184,3430
2184,3597
2184,3608
2184,3737
2184,3889
2184,3902
2184,3972
2184,4003
2185,3440
2185,3614
2185,3724
2186,2412
2186,2517
2186,2831
2186,3279
2186,3393
2186,3448
2186,3789
2186,3979
2187,2207
2187,2251
2187,2255
2187,2276
2187,2282
2187,2338
2187,2491
2187,2516
2187,2527
2187,2548
2187,2612
2187,2624
2187,2625
2187,2658
2187,2681
2187,2700
2187,2712
2187,2888
2187,2905
2187,3031
2187,3174
2187,3260
2187,3275
2187,3473
2187,3510
2187,3513
2187,3584
2187,3587
2187,3637
2187,3665
2187,3725
2187,3792
2187,3834
2187,3858
2187,3940
2187,4020
2188,3165
2189,2208
2189,2217
2189,2279
2189,2283
2189,2295
2189,2308
2189,2333
2189,2350
2189,2351
2189,2353
2189,2356
2189,2395
2189,2409
2189,2420
2189,2423
2189,2429
2189,2439
2189,2468
2189,2502
2189,2515
2189,2523
2189,2530
2189,2542
2189,2544
2189,2576
2189,2615
2189,2628
2189,2642
2189,2657
2189,2662
2189,2679
2189,2686
2189,2690
2189,2697
2189,2708
2189,2718
2189,2720
2189,2723
2189,2752
2189,2781
2189,2796
2189,2821
2189,2834
2189,2836
2189,2849
2189,2882
2189,2930
2189,2974
2189,3002
2189,3062
2189,3068
2189,3112
2189,3115
2189,3117
2189,3136
2189,3140
2189,3164
2189,3177
2189,3236
2189,3266
2189,3269
2189,3318
2189,3355
2189,3391
2189,3410
2189,3428
2189,3445
2189,3503
2189,3557
2189,3577
2189,3642
2189,3695
2189,3697
2189,3706
2189,3708
2189,3848
2189,3895
2189,3926
2189,3941
2189,3975
2189,3984
2189,3995
2189,4019
2189,4023
2190,2551
2190,3148
2190,3161
2190,3345
2190,3434
2190,3448
2190,3682
2190,3811
2191,2527
2191,2630
2191,2938
2191,3031
2191,3293
2191,3654
2191,3671
2192,2263
2192,2294
2192,2424
2192,2432
2192,3165
2192,3298
2192,3353
2192,3824
2192,3854
2193,2344
2193,2526
2193,2574
2193,2655
2193,2713
2193,2827
2193,2959
2193,2975
2193,3079
2193,3117
2193,3271
2193,3348
2193,3369
2193,3383
2193,3452
2193,3479
2193,3598
2193,3602
2193,3673
2193,3702
2193,3758
2193,3818
2193,3904
2193,3958
2194,3260
2194,3533
2195,2277
2195,2290
2195,2301
2195,2341
2195,2389
2195,2391
2195,2396
2195,2400
2195,2434
2195,2566
2195,2568
2195,2589
2195,2693
2195,2698
2195,2763
2195,2767
2195,2776
2195,2778
2195,2804
2195,2805
2195,2843
2195,2915
2195,2942
2195,2970
2195,2985
2195,2995
2195,3024
2195,3025
2195,3040
2195,3053
2195,3087
2195,3108
2195,3133
2195,3138
2195,3155
2195,3191
2195,3216
2195,3217
2195,3234
2195,3288
2195,3310
2195,3357
2195,3365
2195,3427
2195,3439
2195,3454
2195,3457
2195,3521
2195,3588
2195,3612
2195,3653
2195,3670
2195,3728
2195,3826
2195,3837
2195,3877
2195,3878
2195,3882
2195,3925
2195,3936
2195,3939
2195,3961
2195,3968
2195,3978
2195,4026
2196,2298
2196,3651
2196,3752
2197,2247
2197,2260
2197,2319
2197,2336
2197,2511
2197,2536
2197,2591
2197,2594
2197,2613
2197,2620
2197,2742
2197,2813
2197,2871
2197,2916
2197,3028
2197,3048
2197,3159
2197,3173
2197,3182
2197,3255
2197,3323
2197,3358
2197,3437
2197,3482
2197,3617
2197,3683
2198,2777
2198,3448
2199,2311
2199,2969
2199,3151
2199,3354
2199,3518
2199,3570
2200,2265
2200,2526
2200,2574
2200,3362
2200,3605
2200,3719
2200,3960
2201,2205
2201,2215
2201,2225
2201,2305
2201,2314
2201,2344
2201,2425
2201,2444
2201,2473
2201,2526
2201,2574
2201,2586
2201,2629
2201,2655
2201,2713
2201,2720
2201,2745
2201,2755
2201,2762
2201,2768
2201,2785
2201,2827
2201,2856
2201,2859
2201,2890
2201,2895
2201,2897
2201,2901
2201,2907
2201,2931
2201,2973
2201,2989
2201,3057
2201,3058
2201,3095
2201,3150
2201,3154
2201,3172
2201,3211
2201,3299
2201,3301
2201,3362
2201,3369
2201,3452
2201,3536
2201,3598
2201,3602
2201,3605
2201,3639
2201,3679
2201,3702
2201,3710
2201,3757
2201,3758
2201,3795
2201,3801
2201,3818
2201,3904
2202,2215
2202,2314
2202,2344
2202,2439
2202,2512
2202,2585
2202,2655
2202,2713
2202,2755
2202,2890
2202,2901
2202,2931
2202,2959
2202,2975
2202,2987
2202,3057
2202,3079
2202,3172
2202,3205
2202,3328
2202,3341
2202,3348
2202,3370
2202,3385
2202,3443
2202,3452
2202,3536
2202,3540
2202,3598
2202,3602
2202,3702
2202,3757
2202,3801
2202,3973
2202,4024
2203,2206
2203,2275
2203,2298
2203,2442
2203,2538
2203,2540
2203,2637
2203,2691
2203,2738
2203,2891
2203,3176
2203,3767
2203,3784
2203,3808
2203,3867
2204,2307
2204,2682
2204,3460
2205,2225
2205,2444
2205,2629
2205,2655
2205,2745
2205,2785
2205,2827
2205,2856
2205,2907
2205,2989
2205,3160
2205,3211
2205,3301
2205,3362
2205,3639
2205,3677
2205,3702
2205,3732
2205,3757
2205,3801
2206,2239
2206,2298
2206,2465
2206,2656
2206,2673
2206,2689
2206,2691
2206,2736
2206,2790
2206,2801
2206,2818
2206,2891
2206,3066
2206,3086
2206,3134
2206,3556
2206,3767
2206,3774
2207,2255
2207,2276
2207,2367
2207,2491
2207,2501
2207,2516
2207,2519
2207,2527
2207,2548
2207,2612
2207,2624
2207,2646
2207,2658
2207,2681
2207,2712
2207,2769
2207,2888
2207,2905
2207,3031
2207,3073
2207,3120
2207,3174
2207,3231
2207,3260
2207,3275
2207,3406
2207,3473
2207,3587
2207,3637
2207,3665
2207,3756
2207,3792
2207,3834
2207,3858
2207,3940
2208,2215
2208,2217
2208,2279
2208,2283
2208,2295
2208,2333
2208,2353
2208,2395
2208,2429
2208,2439
2208,2460
2208,2468
2208,2502
2208,2515
2208,2523
2208,2542
2208,2544
2208,2576
2208,2615
2208,2628
2208,2642
2208,2645
2208,2657
2208,2662
2208,2686
2208,2690
2208,2697
2208,2708
2208,2718
2208,2720
2208,2752
2208,2765
2208,2781
2208,2796
2208,2834
2208,2836
2208,2930
2208,2974
2208,3002
2208,3062
2208,3112
2208,3117
2208,3136
2208,3140
2208,3164
2208,3177
2208,3236
2208,3266
2208,3269
2208,3318
2208,3355
2208,3391
2208,3410
2208,3428
2208,3445
2208,3503
2208,3557
2208,3577
2208,3695
2208,3708
2208,3848
2208,3895
2208,3926
2208,3995
2208,4023
2209,2482
2209,2874
2209,3475
2210,2244
2210,2402
2210,2404
2210,2565
2210,2864
2210,3324
2210,3574
2210,3735
2210,3796
2211,2281
2211,2329
2211,2354
2211,2360
2211,2392
2211,2406
2211,2428
2211,2452
2211,2453
2211,2545
2211,2591
2211,2608
2211,2626
2211,2663
2211,2687
2211,2893
2211,2899
2211,2916
2211,2967
2211,2986
2211,2993
2211,3038
2211,3078
2211,3113
2211,3173
2211,3218
2211,3222
2211,3277
2211,3338
2211,3364
2211,3421
2211,3464
2211,3471
2211,3496
2211,3555
2211,3617
2211,3634
2211,3638
2211,3649
2211,3664
2211,3678
2211,3819
2211,3836
2211,3863
2211,3991
2212,2465
2212,3039
2212,3325
2212,3556
2212,3899
2213,3911
2214,2370
2214,2504
2214,2508
2214,2565
2214,3373
2214,3942
2215,2225
2215,2278
2215,2308
2215,2320
2215,2344
2215,2395
2215,2425
2215,2439
2215,2460
2215,2473
2215,2502
2215,2512
2215,2526
2215,2574
2215,2655
2215,2713
2215,2720
2215,2749
2215,2755
2215,2827
2215,2890
2215,2895
2215,2897
2215,2901
2215,2930
2215,2931
2215,2959
2215,2973
2215,2975
2215,2987
2215,2999
2215,3041
2215,3057
2215,3058
2215,3079
2215,3095
2215,3117
2215,3136
2215,3150
2215,3154
2215,3172
2215,3177
2215,3205
2215,3266
2215,3271
2215,3299
2215,3328
2215,3341
2215,3348
2215,3362
2215,3369
2215,3370
2215,3383
2215,3398
2215,3410
2215,3452
2215,3479
2215,3532
2215,3536
2215,3595
2215,3598
2215,3602
2215,3605
2215,3673
2215,3702
2215,3710
2215,3757
2215,3758
2215,3801
2215,3818
2215,3850
2215,3866
2215,3904
2215,3944
2215,3958
2215,3973
2215,3988
2215,4024
2216,2644
2216,3030
2216,3055
2216,3093
2216,3188
2216,3304
2216,3520
2216,3827
2216,3970
2216,4026
2217,2283
2217,2295
2217,2351
2217,2356
2217,2420
2217,2423
2217,2429
2217,2460
2217,2468
2217,2480
2217,2502
2217,2515
2217,2523
2217,2530
2217,2542
2217,2544
2217,2576
2217,2615
2217,2628
2217,2642
2217,2657
2217,2662
2217,2686
2217,2690
2217,2697
2217,2708
2217,2718
2217,2720
2217,2752
2217,2765
2217,2781
2217,2796
2217,2834
2217,2836
2217,2974
2217,3002
2217,3062
2217,3112
2217,3115
2217,3140
2217,3164
2217,3177
2217,3236
2217,3266
2217,3269
2217,3284
2217,3318
2217,3355
2217,3391
2217,3410
2217,3428
2217,3445
2217,3503
2217,3577
2217,3695
2217,3697
2217,3848
2217,3895
2217,3941
2217,3975
2217,3984
2217,3995
2217,4019
2217,4023
2218,2301
2218,2369
2218,2389
2218,2391
2218,2400
2218,2418
2218,2566
2218,2804
2218,2898
2218,2915
2218,2924
2218,2970
2218,2985
2218,3024
2218,3035
2218,3108
2218,3133
2218,3217
2218,3288
2218,3310
2218,3397
2218,3451
2218,3454
2218,3502
2218,3522
2218,3545
2218,3588
2218,3599
2218,3612
2218,3653
2218,3709
2218,3722
2218,3768
2218,3845
2218,3868
2218,3936
2218,3939
2218,3961
2218,3964
2218,3977
2218,3980
2218,4026
2219,2559
2219,2573
2219,2803
2219,3831
2219,3892
2219,4007
2219,4030
2220,2372
2220,2378
2220,2440
2220,2602
2220,2670
2220,2739
2220,2754
2220,2841
2220,2855
2220,2868
2220,3012
2220,3044
2220,3139
2220,3199
2220,3203
2220,3229
2220,3252
2220,3291
2220,3330
2220,3371
2220,3402
2220,3412
2220,3430
2220,3597
2220,3675
2220,3737
2220,3744
2220,3755
2220,3797
2220,3821
2220,3889
2220,3972
2220,3983
2221,2809
2221,2823
2222,2278
2222,2314
2222,2539
2222,2959
2222,3071
2222,3095
2222,3118
2222,3160
2222,3205
2222,3370
2222,3532
2222,3542
2222,3616
2222,3795
2223,2707
2223,3009
2224,2279
2224,2283
2224,2333
2224,2350
2224,2395
2224,2429
2224,2460
2224,2480
2224,2530
2224,2542
2224,2544
2224,2628
2224,2642
2224,2657
2224,2690
2224,2697
2224,2720
2224,2723
2224,2752
2224,2765
2224,2781
2224,2796
2224,2833
2224,2836
2224,2930
2224,3002
2224,3140
2224,3164
2224,3236
2224,3266
2224,3269
2224,3274
2224,3355
2224,3410
2224,3503
2224,3557
2224,3577
2224,3695
2224,3708
2224,3848
2224,3941
2224,3975
2224,4019
2224,4023
2225,2305
2225,2314
2225,2444
2225,2512
2225,2574
2225,2629
2225,2655
2225,2745
